variabele,gebiedcode15,waarde,label,definitie
BEV0_17,Amsterdam,1339677,0 t/m 17 jaar,Personen in de leeftijd 0 t/m 17 jaar die op de peildatum zijn geregistreerd in de gemeente Amsterdam. De leeftijd is het aantal gehele jaren dat op de dag voorafgaand aan de peildatum is verstreken sinds de geboortedatum van de persoon.
BEV0_17_P,Amsterdam,14419.6,% 0 t/m 17 jaar,Het aandeel van de bevolking met een leeftijd van 0 t/m 17 jaar
BEV0_18,Amsterdam,1411776,0 t/m 18 jaar,Personen in de leeftijd 0 t/m 18 jaar die op de peildatum zijn geregistreerd in de gemeente Amsterdam. De leeftijd is het aantal gehele jaren dat op de dag voorafgaand aan de peildatum is verstreken sinds de geboortedatum van de persoon.
BEV0_18_P,Amsterdam,15294.2,% 0 t/m 18 jaar,Het aandeel van de bevolking met een leeftijd van 0 t/m 18 jaar
BEV0_3,Amsterdam,348669,0 t/m 3 jaar,Personen in de leeftijd 0 t/m 3 jaar die op de peildatum zijn geregistreerd in de gemeente Amsterdam. De leeftijd is het aantal gehele jaren dat op de dag voorafgaand aan de peildatum is verstreken sinds de geboortedatum van de persoon.
BEV0_3_P,Amsterdam,3718.6,% 0 t/m 3 jaar,Het aandeel van de bevolking met een leeftijd van 0 t/m 3 jaar
BEV0_4,Amsterdam,426474,0 t/m 4 jaar,Personen in de leeftijd 0 t/m 4 jaar die op de peildatum zijn geregistreerd in de gemeente Amsterdam. De leeftijd is het aantal gehele jaren dat op de dag voorafgaand aan de peildatum is verstreken sinds de geboortedatum van de persoon.
BEV100PLUS,Amsterdam,792,100-plussers,Personen in de leeftijd van 100 jaar of ouder die op de peildatum zijn geregistreerd in de gemeente Amsterdam. De leeftijd is het aantal gehele jaren dat op de dag voorafgaand aan de peildatum is verstreken sinds de geboortedatum van de persoon.
BEV10_14,Amsterdam,337545,10 t/m 14 jaar,Personen in de leeftijd 10 t/m 14 jaar die op de peildatum zijn geregistreerd in de gemeente Amsterdam. De leeftijd is het aantal gehele jaren dat op de dag voorafgaand aan de peildatum is verstreken sinds de geboortedatum van de persoon.
BEV12_17,Amsterdam,399096,12 t/m 17 jaar,Personen in de leeftijd 12 t/m 17 jaar die op de peildatum zijn geregistreerd in de gemeente Amsterdam. De leeftijd is het aantal gehele jaren dat op de dag voorafgaand aan de peildatum is verstreken sinds de geboortedatum van de persoon.
BEV13_17,Amsterdam,331821,13 t/m 17 jaar,Personen in de leeftijd 13 t/m 17 jaar die op de peildatum zijn geregistreerd in de gemeente Amsterdam. De leeftijd is het aantal gehele jaren dat op de dag voorafgaand aan de peildatum is verstreken sinds de geboortedatum van de persoon.
BEV15_19,Amsterdam,354825,15 t/m 19 jaar,Personen in de leeftijd 15 t/m 19 jaar die op de peildatum zijn geregistreerd in de gemeente Amsterdam. De leeftijd is het aantal gehele jaren dat op de dag voorafgaand aan de peildatum is verstreken sinds de geboortedatum van de persoon.
BEV15_26,Amsterdam,1314018,15 t/m 26 jaar,Personen in de leeftijd 15 t/m 26 jaar die op de peildatum zijn geregistreerd in de gemeente Amsterdam. De leeftijd is het aantal gehele jaren dat op de dag voorafgaand aan de peildatum is verstreken sinds de geboortedatum van de persoon.
BEV17AUTO,Amsterdam,531315,0-17 autochtoon,Aantal autochtone Amsterdammers van 0 t/m 17 jaar.
BEV17AUTO_P,Amsterdam,40121.1,% 0-17 autochtoon,Aandeel Amsterdammers van 0 t/m 17 jaar waarvan beide ouders in Nederland zijn geboren (autochtoon).
BEV17NW,Amsterdam,623340,0-17 niet-westers,Aantal Amsterdammers met een niet-westerse herkomst van 0 t/m 17 jaar.
BEV17NW_P,Amsterdam,32999,% 0-17 niet-westers,Aandeel Amsterdammers van 0 t/m 17 jaar met een niet-westerse herkomst .
BEV17W,Amsterdam,185022,0-17 westers,Aantal Amsterdammers met een westerse herkomst van 0 t/m 17 jaar.
BEV17W_P,Amsterdam,14579,% 0-17 westers,Aandeel Amsterdammers van 0 t/m 17 jaar met een westerse herkomst (uitgezonderd Nederland) .
